,F,xFp,D,QR,ns
0,103.80099503803373,0.49662961528833144,52.587827733337605,1051.3329304989,93.06270364656636
1,100.60822068597736,0.4430225430475529,45.237611996249534,904.3878258283543,80.05530291597259
2,98.0760944698892,0.4858715680180235,48.565969298226065,970.92816010073,85.94537182686936
3,98.14943086711484,0.42133449323860356,41.869421873629776,837.0511560186135,74.09474335842418
4,99.84682056197514,0.4055665860800417,40.92006561971436,818.0716785323505,72.41470325178298
5,114.7593628954756,0.4584789915341166,53.48593719335233,1069.2878849285446,94.6520542267681
6,106.51288484949201,0.4499739171314995,48.67959430666711,973.199744956983,86.14644973678053
7,99.90819531267518,0.5277911954270432,53.92485324275281,1078.0626702039337,95.4287874745874
8,107.29773515148081,0.43777614809773613,47.64714550509855,952.5590858742909,84.31936386934665
9,104.00897135955148,0.37006152036448314,38.700615057047806,773.7005461863298,68.48702494913458
10,116.02776130247267,0.38446120730606514,44.9485735175586,898.6093846200582,79.5438023759376
11,104.17075348165302,0.49062121793841257,52.10987125541845,1041.7776511454779,92.21688201867757
12,85.27356803412404,0.4622647773811277,40.086623706533075,801.4095541063589,70.93979240042933
13,102.76387501905845,0.34965934315771874,36.00879202713086,719.8857697179541,63.723406832553664
14,92.41605110580967,0.4204503242906281,39.336774697045854,786.4186143669687,69.61281277116159
15,80.9615910358146,0.5159739200960771,42.681587673520816,853.2879295697129,75.53200267117616
16,96.70610389283473,0.4389050915226942,43.05982068668273,860.8495429559006,76.20134742889697
17,106.55365069151696,0.4232057723109605,45.66650405997599,912.9622121390365,80.81429709282534
18,107.76383233358565,0.3984628755246508,43.35098837428271,866.6705511904167,76.7166159499695
19,93.95598451197361,0.4083154135665324,38.780353935818184,775.2946814207695,68.6281358480625
20,100.70721312887723,0.41668929124333715,42.463300381787846,848.9239421604592,75.1457078494283
21,105.19711598217326,0.4794153259594988,51.37028840236962,1026.991951835262,90.90807002088262
22,91.43882846102862,0.4861366742325356,45.3050503768529,905.7360501868,80.17464608527632
23,97.84981966700805,0.4181374843708303,41.40909975378612,827.8484217721502,73.28012859171056
24,106.16038943257928,0.4612891322542663,49.795308389113416,995.5050389091336,88.12088704450711
